RESULTS OF GROUP LEVEL MIXTURE ANALYSIS: 

Data file: /Users/xiaoye/Documents/New project/outputs/dhh26_full/person_name_variation/baps_proxy/english_baps_numeric_input.txt 

Number of clustered groups: 261 

Number of clusters in optimal partition: 8 

Log(marginal likelihood) of optimal partition: -1008.1471 


Best Partition:  

Cluster 1: {7, 16, 26, 28, 31, 40, 51, 52, 58, 59, 61, 62,  

           65, 66, 68, 70, 72, 78, 79, 82, 85, 88, 92, 96,  

           101, 102, 104, 105, 106, 107, 113, 116, 121, 131,  

           140, 144, 170, 177, 178, 184, 190, 195, 197, 199,  

           201, 204, 205, 210, 211, 215, 217, 219, 222, 223,  

           224, 225, 243, 245, 247, 254} 

Cluster 2: {5, 14, 29, 36, 37, 46, 67, 69, 89, 114, 133, 139,  

           148, 151, 155, 165, 167, 169, 174, 187, 196, 198,  

           209, 227, 230, 235, 244, 259} 

Cluster 3: {8, 11, 42, 55, 75, 77, 90, 97, 109, 111, 112, 132,  

           134, 135, 145, 149, 159, 185, 203, 221, 238, 242,  

           260, 261} 

Cluster 4: {9, 10, 19, 38, 54, 57, 74, 86, 91, 115, 118, 126,  

           130, 156, 160, 163, 164, 166, 168, 172, 176, 179,  

           180, 193, 213, 220, 246, 252} 

Cluster 5: {1, 15, 17, 20, 21, 22, 30, 32, 56, 80, 81, 100,  

           103, 119, 123, 124, 125, 127, 150, 153, 154, 161,  

           173, 175, 182, 186, 188, 189, 192, 194, 212, 216,  

           226, 228, 234, 236, 237, 248, 250} 

Cluster 6: {2, 18, 25, 33, 34, 44, 49, 50, 63, 64, 71, 73,  

           76, 84, 87, 98, 99, 110, 117, 122, 128, 129, 137,  

           141, 142, 143, 146, 147, 152, 183, 200, 202, 206,  

           207, 218, 232, 239, 241, 251, 255} 

Cluster 7: {3, 13, 24, 39, 45, 83, 95, 136, 158, 181, 231,  

           249, 253, 256, 257} 

Cluster 8: {4, 6, 12, 23, 27, 35, 41, 43, 47, 48, 53, 60, 93,  

           94, 108, 120, 138, 157, 162, 171, 191, 208, 214,  

           229, 233, 240, 258} 

  
  
Changes in log(marginal likelihood) if group i is moved to cluster j: 
group      1        2        3        4        5        6        7        8         
    1:     -4.7     -4.2     -8.5    -10.3       .0     -7.1     -6.9    -11.7 

    2:     -5.4     -5.1    -10.3    -10.3     -6.2       .0     -9.1    -10.3 

    3:    -13.2    -12.4     -5.5     -5.2    -18.0    -17.5       .0     -3.7 

    4:    -10.7     -1.2     -3.9     -1.0     -7.6     -5.6     -1.2       .0 

    5:    -10.2       .0    -13.7    -13.3     -5.3     -7.3    -11.7    -14.6 

    6:    -18.0    -18.8    -12.0     -4.7    -14.5    -18.5     -2.0       .0 

    7:       .0      -.7     -3.0     -7.6     -5.7     -5.1     -3.6     -4.5 

    8:    -16.9    -13.7       .0     -2.3    -13.8    -20.2     -2.3      -.9 

    9:    -16.8    -14.2     -1.5       .0    -20.9    -21.1     -5.0     -7.0 

   10:    -11.6    -12.8     -4.7       .0    -17.1    -19.7     -8.4     -4.7 

   11:     -8.3    -14.3       .0     -7.7     -5.5     -8.2     -4.0     -1.8 

   12:    -16.7    -13.1     -7.3     -5.2    -13.0    -11.0     -5.4       .0 

   13:    -19.2    -16.4     -9.0     -5.3    -14.4    -16.2       .0      -.7 

   14:     -7.0       .0    -10.6    -10.1     -3.7     -6.9     -9.5    -13.3 

   15:     -5.0     -4.5    -13.4    -11.2       .0     -7.1    -10.5    -14.5 

   16:       .0      -.4     -5.7     -6.0     -5.4     -4.9     -5.7     -6.6 

   17:     -3.5     -6.8     -7.7     -8.6       .0     -6.6     -8.2     -9.0 

   18:     -5.0     -8.2    -15.0    -18.5      -.4       .0    -13.5    -16.1 

   19:    -16.8    -14.2     -1.5       .0    -20.9    -21.1     -5.0     -7.0 

   20:     -8.8    -12.3    -15.3    -16.6       .0     -1.4    -11.6    -15.6 

   21:     -5.0     -4.3    -13.2    -15.4       .0     -7.1    -11.4    -16.8 

   22:     -5.0     -4.3    -13.2    -15.4       .0     -7.1    -11.4    -16.8 

   23:    -21.2    -20.3     -3.4     -4.6    -16.8    -19.9     -3.4       .0 

   24:    -17.6    -15.2     -7.1     -9.6    -13.2    -14.8       .0     -3.9 

   25:     -5.4     -5.9    -13.2    -13.8     -6.4       .0    -11.0    -12.0 

   26:       .0     -6.2    -13.4    -18.9     -5.4     -5.4    -12.5    -14.6 

   27:     -3.0     -6.4     -5.3      -.8     -9.4    -11.3     -3.6       .0 

   28:       .0      -.4     -5.7     -6.0     -5.4     -4.9     -5.7     -6.6 

   29:     -9.2       .0     -5.3     -3.3     -3.9     -8.2     -3.9     -7.8 

   30:     -4.5      -.3     -1.2     -1.7       .0     -8.1     -1.8      -.2 

   31:       .0      -.4     -5.7     -6.0     -5.4     -4.9     -5.7     -6.6 

   32:     -3.1     -1.4    -10.1     -4.2       .0     -8.4     -7.4     -6.9 

   33:     -9.8     -4.4    -16.2    -18.7    -10.6       .0    -14.7    -14.8 

   34:     -5.1     -4.5     -8.1    -10.1     -6.0       .0     -7.7     -9.3 

   35:     -9.6    -13.0     -7.6     -5.4    -14.0    -14.6     -8.3       .0 

   36:     -4.5       .0    -11.7    -14.4     -9.9     -4.9    -11.5    -11.1 

   37:     -4.8       .0     -9.9     -8.1    -10.0     -5.1     -9.6     -8.7 

   38:    -10.3     -8.5     -2.9       .0    -15.2    -17.0     -4.5     -3.5 

   39:    -19.5    -16.2     -7.0     -4.5    -22.7    -18.5       .0      -.9 

   40:       .0     -3.3     -1.0     -5.4     -6.4     -8.3     -4.7      -.1 

   41:     -9.8    -15.2     -5.0     -4.3     -8.1    -17.5     -7.7       .0 

   42:    -13.0    -11.3       .0     -3.8     -9.5    -15.5     -4.8     -8.3 

   43:     -7.2    -10.1    -10.9     -4.6    -12.8    -10.3     -1.1       .0 

   44:     -9.8     -4.4    -16.2    -18.7    -10.6       .0    -14.7    -14.8 

   45:    -16.0    -11.6     -8.5     -9.5    -18.1    -15.4       .0     -3.5 

   46:    -10.2       .0    -13.7    -13.0     -4.9     -2.3    -10.9    -13.7 

   47:    -15.8    -16.4     -3.5     -3.9    -20.0    -16.8     -2.4       .0 

   48:     -7.6    -10.8       .0     -3.3    -12.9     -8.9     -1.8       .0 

   49:    -10.0     -4.2    -15.3    -13.8     -5.6       .0    -13.3    -11.9 

   50:    -11.8     -4.4    -13.2    -13.8     -2.7       .0    -11.1    -13.7 

   51:       .0     -3.8      -.4     -4.5     -5.9     -6.7     -4.2      -.5 

   52:       .0     -9.2    -13.6    -18.1     -5.7     -5.8    -13.3    -14.9 

   53:     -2.7     -5.8     -6.0     -2.8     -8.8    -11.1     -1.3       .0 

   54:    -17.0    -12.7     -2.5       .0    -19.5    -21.3     -4.5     -6.2 

   55:    -16.7    -14.0       .0     -2.1    -12.6    -18.8     -2.1     -1.5 

   56:     -5.1     -4.6    -13.3    -11.3       .0     -7.2    -10.6    -14.6 

   57:    -22.0    -19.3     -9.2       .0    -16.2    -22.5     -7.0     -2.3 

   58:       .0     -2.4     -3.2     -1.9     -7.3     -6.7     -3.0     -2.7 

   59:       .0      -.4     -6.0    -12.0     -5.5     -4.9     -7.3     -9.1 

   60:     -9.5    -12.2     -6.4     -4.6     -9.1    -19.3     -8.2       .0 

   61:       .0     -4.6     -3.6     -7.2     -5.5      -.6     -3.6     -3.3 

   62:       .0      -.4     -5.7     -6.0     -5.4     -4.9     -5.7     -6.6 

   63:     -9.8     -4.4    -16.2    -18.7    -10.6       .0    -14.7    -14.8 

   64:     -9.7     -5.2    -10.6    -10.0    -10.7       .0     -9.5     -8.6 

   65:       .0     -2.3     -4.3     -5.2     -5.7     -5.2     -3.3     -2.9 

   66:       .0     -4.4     -5.3     -3.1     -6.4     -3.5     -4.6     -1.1 

   67:     -6.9       .0    -13.3    -12.3    -13.6     -5.4    -13.2    -12.3 

   68:       .0     -2.3     -2.6     -4.4     -5.3      -.2     -2.0     -1.7 

   69:     -4.5       .0    -11.7    -14.4     -9.9     -4.9    -11.5    -11.1 

   70:       .0     -5.2     -5.6     -7.2     -5.0      -.5     -5.3     -5.7 

   71:     -9.9     -4.9    -15.5    -19.2    -10.8       .0    -14.8    -15.8 

   72:       .0     -4.9     -7.8    -14.8     -3.5     -6.1    -10.2    -13.3 

   73:     -1.3     -4.5    -12.2    -16.1     -7.8       .0    -12.6    -14.4 

   74:    -24.0    -13.2     -4.1       .0    -16.8    -24.4     -5.4    -10.0 

   75:    -18.6    -17.8       .0     -4.2    -15.0    -22.4     -4.5     -1.6 

   76:     -4.1    -12.5    -10.3    -13.9     -5.2       .0     -9.8    -12.1 

   77:    -16.7    -13.1       .0     -3.6    -12.5    -19.1     -5.6     -8.5 

   78:       .0     -4.8    -12.1    -17.2     -5.3     -5.3    -11.9    -13.9 

   79:       .0     -5.5    -11.3    -10.0     -6.8     -8.4    -10.4     -7.5 

   80:     -7.1    -11.1    -15.4    -19.1       .0     -2.0    -14.5    -17.1 

   81:     -5.3     -5.0    -14.0    -13.0       .0     -2.4    -10.7    -14.1 

   82:       .0    -10.0    -14.0    -18.7     -5.6     -5.9    -13.3    -14.4 

   83:    -16.6    -12.4     -5.8     -4.6    -19.0    -20.9       .0     -2.6 

   84:     -4.3    -12.7    -15.5    -20.8     -5.3       .0    -15.0    -17.4 

   85:       .0      -.8     -7.7     -8.4     -5.5     -4.9     -7.0     -7.1 

