RESULTS OF GROUP LEVEL MIXTURE ANALYSIS: 

Data file: /Users/xiaoye/Documents/New project/outputs/dhh26_full/person_name_variation/baps_proxy/standard_baps_numeric_input.txt 

Number of clustered groups: 256 

Number of clusters in optimal partition: 8 

Log(marginal likelihood) of optimal partition: -943.1425 


Best Partition:  

Cluster 1: {18, 52, 61, 75, 79, 81, 83, 87, 91, 100, 104, 116,  

           119, 169, 186, 191, 212, 216, 219, 236, 249, 250} 

Cluster 2: {7, 17, 26, 27, 29, 31, 33, 36, 44, 59, 66, 69,  

           71, 77, 84, 95, 97, 102, 105, 106, 107, 114, 121,  

           122, 131, 133, 139, 150, 166, 168, 175, 181, 184,  

           195, 199, 200, 208, 209, 221, 225, 227, 229, 240,  

           243} 

Cluster 3: {1, 4, 16, 21, 22, 23, 32, 46, 56, 80, 99, 101,  

           123, 124, 127, 147, 152, 153, 160, 164, 173, 180,  

           194, 197, 223, 224, 231, 234, 254} 

Cluster 4: {6, 28, 34, 37, 63, 67, 70, 72, 78, 86, 98, 103,  

           137, 140, 141, 143, 145, 151, 154, 182, 192, 193,  

           201, 206, 213, 215, 222, 238, 241, 244} 

Cluster 5: {2, 15, 19, 49, 50, 62, 64, 88, 110, 117, 125, 128,  

           129, 142, 146, 149, 172, 185, 189, 196, 198, 202,  

           203, 233, 246, 256} 

Cluster 6: {51, 58, 65, 68, 112, 176, 187, 205, 207, 214, 220,  

           232} 

Cluster 7: {8, 10, 11, 12, 13, 20, 24, 30, 35, 39, 41, 42,  

           45, 47, 48, 54, 57, 60, 73, 74, 76, 85, 89, 90,  

           96, 109, 111, 113, 115, 118, 126, 130, 132, 135,  

           138, 144, 148, 155, 156, 158, 159, 161, 162, 163,  

           165, 170, 171, 174, 177, 178, 183, 188, 190, 204,  

           210, 217, 218, 226, 230, 237, 242, 247} 

Cluster 8: {3, 5, 9, 14, 25, 38, 40, 43, 53, 55, 82, 92, 93,  

           94, 108, 120, 134, 136, 157, 167, 179, 211, 228,  

           235, 239, 245, 248, 251, 252, 253, 255} 

  
  
Changes in log(marginal likelihood) if group i is moved to cluster j: 
group      1        2        3        4        5        6        7        8         
    1:     -9.3     -5.3       .0     -7.2     -6.1     -9.6    -20.0    -19.8 

    2:     -5.8    -10.1     -4.2     -5.6       .0     -9.5    -16.7    -14.7 

    3:    -20.8    -20.7    -25.8    -23.4    -21.5    -18.7     -5.0       .0 

    4:    -12.8     -4.7       .0     -9.9     -4.9     -6.8    -26.7    -23.3 

    5:    -19.7    -21.5    -24.6    -21.9    -22.3    -17.1     -5.5       .0 

    6:      -.7     -4.3     -5.4       .0     -4.0      -.3     -9.8     -7.6 

    7:     -3.6       .0     -3.2     -5.1     -6.4     -2.5     -9.7     -8.4 

    8:    -12.5    -15.7    -17.3    -14.9    -15.4    -12.3       .0     -5.2 

    9:    -19.8    -19.8    -24.8    -22.5    -20.6    -17.8     -4.1       .0 

   10:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

   11:    -19.8    -21.7    -24.8    -22.4    -22.5    -17.8       .0     -4.8 

   12:     -8.2    -13.7    -14.3    -14.7    -10.4     -7.8       .0     -4.2 

   13:    -21.6    -21.5    -26.6    -24.2    -22.4    -19.6       .0     -5.5 

   14:    -15.2    -16.8    -20.1    -20.7    -18.0    -13.9     -4.8       .0 

   15:     -9.5    -14.7     -7.6     -2.7       .0     -8.3    -20.6    -17.0 

   16:     -5.4     -5.5       .0     -7.0     -5.7     -9.8    -20.4    -20.2 

   17:      -.9       .0     -3.7     -5.4     -5.0     -1.2    -15.8    -13.8 

   18:       .0      -.6     -3.7     -5.3     -6.9     -5.9    -13.0    -13.7 

   19:     -9.2     -8.9     -3.3     -4.8       .0    -12.8    -24.9    -24.1 

   20:    -21.1    -21.0    -26.1    -26.8    -21.9    -19.1       .0     -5.6 

   21:     -2.7     -8.3       .0     -5.5      -.6     -6.4    -16.2    -15.9 

   22:     -9.4     -5.3       .0     -6.9     -6.1     -9.2    -20.0    -19.8 

   23:     -9.7     -5.2       .0     -7.0     -6.1    -10.6    -25.7    -24.9 

   24:    -20.8    -20.7    -25.8    -26.5    -21.5    -18.8       .0     -5.7 

   25:    -18.7    -20.5    -23.6    -20.9    -19.3    -16.1     -5.9       .0 

   26:     -1.8       .0     -5.0     -1.9     -7.1     -3.9    -23.3    -20.5 

   27:     -6.1       .0     -5.1     -2.1     -8.1     -8.4    -26.4    -25.5 

   28:     -3.3     -1.5     -6.1       .0     -6.1     -3.4    -22.5    -18.4 

   29:     -1.7       .0     -4.9     -1.4     -7.1     -3.6    -17.0    -15.0 

   30:    -17.1    -18.5    -22.0    -19.3    -17.9    -15.7       .0     -5.4 

   31:     -1.7       .0     -4.9     -1.4     -7.1     -3.6    -17.0    -15.0 

   32:     -5.5     -5.5       .0     -6.7     -5.7     -9.3    -20.4    -20.3 

   33:     -9.5       .0     -5.2     -4.9     -7.1     -4.5    -27.6    -24.2 

   34:     -1.9     -4.5     -9.0       .0     -1.5     -6.6    -16.9    -14.9 

   35:    -17.0    -16.2    -21.8    -19.4    -17.5    -15.5       .0     -5.5 

   36:     -6.4       .0     -5.2     -2.0     -7.8     -5.2    -23.3    -20.6 

   37:      -.8     -3.1     -7.5       .0     -2.5     -3.3    -14.8    -12.8 
